key,value
config_path,autopilot.yaml
mission_csv,mission.csv
wall_utc_start_s,1785408817.0266373
turn_radius_m,14.32391138
max_turn_rate_rps,0.2618
cruising_speed_mps,3
max_forward_speed_mps,6
min_turn_radius_m,11.45912911
turn_radius_margin,1.25
sample_step_m,2
lead_distance_m,50
pos_capture_m,2.5
heading_loop_tau_s,1.11
feedforward_limit_rad,0.7
cross_track_approach_rad,0.6
cross_track_gain_per_m,0.15
xte_kp_scale,1
xte_ki,0
xte_integrator_limit_rad,0.35
xte_integrator_gate_m,5
xte_correction_limit_rad,1.2
sim_heading_gain_rps_per_rad,0.9
sim_heading_lag_s,0.5
control_period_ms,50
sim_cycle_rate_hz,20
current_east_mps,0
current_north_mps,0
initial_latitude_deg,39
initial_longitude_deg,-76.5
